residence_hall,time,raw,norm,score
BBHN,13:30:00,48,1.229880409,
BBHN,14:00:00,43,0.600203076,
BBHN,14:30:00,45,0.852074009,
BBHN,15:00:00,54,1.98549321,
BBHN,15:30:00,56,2.237364143,
BBHN,16:00:00,48,1.229880409,
BBHN,16:30:00,46,0.978009476,
BBHN,17:00:00,45,0.852074009,
BBHN,17:30:00,47,1.103944943,
BBHN,18:00:00,42,0.474267609,
BBHN,18:30:00,45,0.852074009,
BBHN,19:00:00,40,0.222396675,
BBHN,19:30:00,39,0.096461209,
BBHN,20:00:00,44,0.726138542,
BBHN,20:30:00,41,0.348332142,
BBHN,21:00:00,39,0.096461209,
BBHN,21:30:00,41,0.348332142,
BBHN,22:00:00,41,0.348332142,
BBHN,22:30:00,41,0.348332142,
BBHN,23:00:00,36,-0.281345192,
BBHN,23:30:00,39,0.096461209,
Briscoe,00:00:00,191,-0.153340449,
Briscoe,00:30:00,160,-0.462782326,
Briscoe,01:00:00,126,-0.80217019,
Briscoe,01:30:00,117,-0.892008154,
Briscoe,02:00:00,99,-1.071684082,
Briscoe,02:30:00,96,-1.10163007,
Briscoe,03:00:00,82,-1.241378014,
Briscoe,03:30:00,69,-1.371143963,
Briscoe,04:30:00,73,-1.331215978,
Briscoe,05:00:00,69,-1.371143963,
Briscoe,05:30:00,73,-1.331215978,
Briscoe,06:00:00,73,-1.331215978,
Briscoe,06:30:00,73,-1.331215978,
Briscoe,07:00:00,77,-1.291287994,
Briscoe,07:30:00,87,-1.191468034,
Briscoe,08:00:00,101,-1.05172009,
Briscoe,08:30:00,109,-0.971864122,
Briscoe,09:00:00,109,-0.971864122,
Briscoe,09:30:00,119,-0.872044162,
Briscoe,10:00:00,117,-0.892008154,
Briscoe,10:30:00,157,-0.492728314,
Briscoe,11:00:00,186,-0.203250429,
Briscoe,11:30:00,220,0.136137435,
Briscoe,12:00:00,254,0.475525299,
Briscoe,12:30:00,270,0.635237235,
Briscoe,13:00:00,276,0.695129211,
Briscoe,13:30:00,281,0.745039192,
Briscoe,14:00:00,276,0.695129211,
Briscoe,14:30:00,287,0.804931168,
Briscoe,15:00:00,319,1.12435504,
Briscoe,15:30:00,313,1.064463064,
Briscoe,16:00:00,327,1.204211008,
Briscoe,16:30:00,356,1.493688892,
Briscoe,17:00:00,345,1.383886936,
Briscoe,17:30:00,328,1.214193004,
Briscoe,18:00:00,303,0.964643104,
Briscoe,18:30:00,318,1.114373044,
Briscoe,19:00:00,282,0.755021188,
Briscoe,19:30:00,272,0.655201227,
Briscoe,20:00:00,290,0.834877156,
Briscoe,20:30:00,295,0.884787136,
Briscoe,21:00:00,315,1.084427056,
Briscoe,21:30:00,317,1.104391048,
Briscoe,22:00:00,292,0.854841148,
Briscoe,22:30:00,316,1.094409052,
Briscoe,23:00:00,268,0.615273243,
Briscoe,23:30:00,216,0.096209451,
Campus View,00:00:00,136,0.761764118,
Campus View,00:30:00,119,0.322939655,
Campus View,01:00:00,110,0.090620822,
Campus View,01:30:00,88,-0.47726966,
Campus View,02:00:00,74,-0.838654512,
Campus View,02:30:00,63,-1.122599753,
Campus View,03:00:00,63,-1.122599753,
Campus View,03:30:00,63,-1.122599753,
Campus View,04:30:00,51,-1.432358198,
Campus View,05:00:00,49,-1.483984605,
Campus View,05:30:00,49,-1.483984605,
Campus View,06:00:00,48,-1.509797809,
Campus View,06:30:00,49,-1.483984605,
Campus View,07:00:00,54,-1.354918587,
Campus View,07:30:00,64,-1.09678655,
Campus View,08:00:00,79,-0.709588494,
Campus View,08:30:00,68,-0.993533735,
Campus View,09:00:00,62,-1.148412957,
Campus View,09:30:00,69,-0.967720531,
Campus View,10:00:00,73,-0.864467716,
Campus View,10:30:00,78,-0.735401697,
Campus View,11:00:00,88,-0.47726966,
Campus View,11:30:00,117,0.271313248,
Campus View,12:00:00,120,0.348752859,
Campus View,12:30:00,118,0.297126451,
Campus View,13:00:00,101,-0.141698012,
Campus View,13:30:00,110,0.090620822,
Campus View,14:00:00,111,0.116434025,
Campus View,14:30:00,108,0.038994414,
Campus View,15:00:00,129,0.581071692,
Campus View,15:30:00,124,0.452005674,
Campus View,16:00:00,126,0.503632081,
Campus View,16:30:00,140,0.865016933,
Campus View,17:00:00,134,0.710137711,
Campus View,17:30:00,121,0.374566062,
Campus View,18:00:00,145,0.994082952,
Campus View,18:30:00,145,0.994082952,
Campus View,19:00:00,142,0.916643341,
Campus View,19:30:00,141,0.890830137,
Campus View,20:00:00,152,1.174775378,
Campus View,20:30:00,163,1.458720619,
Campus View,21:00:00,171,1.665226248,
Campus View,21:30:00,160,1.381281008,
Campus View,22:00:00,167,1.561973434,
Campus View,22:30:00,154,1.226401785,
Campus View,23:00:00,159,1.355467804,
Campus View,23:30:00,150,1.12314897,
Collins,00:00:00,73,-0.272234318,
Collins,00:30:00,61,-0.547889894,
Collins,01:00:00,56,-0.662746383,
Collins,01:30:00,49,-0.823545469,
Collins,02:00:00,45,-0.915430661,
Collins,02:30:00,37,-1.099201044,
Collins,03:00:00,29,-1.282971428,
Collins,03:30:00,27,-1.328914024,
Collins,04:30:00,25,-1.374856619,
Collins,05:00:00,25,-1.374856619,
Collins,05:30:00,25,-1.374856619,
Collins,06:00:00,24,-1.397827917,
Collins,06:30:00,27,-1.328914024,
Collins,07:00:00,28,-1.305942726,
Collins,07:30:00,26,-1.351885322,
Collins,08:00:00,32,-1.214057534,
Collins,08:30:00,39,-1.053258448,
Collins,09:00:00,41,-1.007315852,
Collins,09:30:00,57,-0.639775085,
Collins,10:00:00,65,-0.456004702,
Collins,10:30:00,73,-0.272234318,
Collins,11:00:00,80,-0.111435233,
Collins,11:30:00,107,0.508789812,
Collins,12:00:00,117,0.738502791,
Collins,12:30:00,117,0.738502791,
Collins,13:00:00,128,0.991187069,
Collins,13:30:00,149,1.473584326,
Collins,14:00:00,142,1.31278524,
Collins,14:30:00,137,1.19792875,
Collins,15:00:00,145,1.381699134,
Collins,15:30:00,140,1.266842644,
Collins,16:00:00,132,1.08307226,
Collins,16:30:00,142,1.31278524,
Collins,17:00:00,132,1.08307226,
Collins,17:30:00,122,0.853359281,
Collins,18:00:00,132,1.08307226,
Collins,18:30:00,127,0.968215771,
Collins,19:00:00,120,0.807416685,
Collins,19:30:00,112,0.623646302,
Collins,20:00:00,125,0.922273175,
Collins,20:30:00,125,0.922273175,
Collins,21:00:00,114,0.669588898,
Collins,21:30:00,110,0.577703706,
Collins,22:00:00,101,0.370962024,
Collins,22:30:00,97,0.279076832,
Collins,23:00:00,86,0.026392555,
Collins,23:30:00,85,0.003421257,
Eigenmann,00:00:00,250,-0.175069832,
Eigenmann,00:30:00,237,-0.294187502,
Eigenmann,01:00:00,193,-0.697354999,
Eigenmann,01:30:00,172,-0.88977585,
Eigenmann,02:00:00,152,-1.073033803,
Eigenmann,02:30:00,133,-1.247128858,
Eigenmann,03:00:00,135,-1.228803063,
Eigenmann,03:30:00,130,-1.274617551,
Eigenmann,04:30:00,118,-1.384572323,
Eigenmann,05:00:00,110,-1.457875505,
Eigenmann,05:30:00,108,-1.4762013,
Eigenmann,06:00:00,105,-1.503689993,
Eigenmann,06:30:00,102,-1.531178686,
Eigenmann,07:00:00,122,-1.347920733,
Eigenmann,07:30:00,124,-1.329594937,
Eigenmann,08:00:00,131,-1.265454654,
Eigenmann,08:30:00,137,-1.210477268,
Eigenmann,09:00:00,162,-0.981404826,
Eigenmann,09:30:00,192,-0.706517896,
Eigenmann,10:00:00,219,-0.459119659,
Eigenmann,10:30:00,273,0.035676814,
Eigenmann,11:00:00,326,0.52131039,
Eigenmann,11:30:00,369,0.91531499,
Eigenmann,12:00:00,375,0.970292376,
Eigenmann,12:30:00,354,0.777871525,
Eigenmann,13:00:00,378,0.997781069,
Eigenmann,13:30:00,368,0.906152092,
Eigenmann,14:00:00,389,1.098572943,
Eigenmann,14:30:00,384,1.052758455,
Eigenmann,15:00:00,387,1.080247148,
Eigenmann,15:30:00,388,1.089410045,
Eigenmann,16:00:00,386,1.07108425,
Eigenmann,16:30:00,386,1.07108425,
Eigenmann,17:00:00,391,1.116898738,
Eigenmann,17:30:00,384,1.052758455,
Eigenmann,18:00:00,358,0.814523116,
Eigenmann,18:30:00,368,0.906152092,
Eigenmann,19:00:00,346,0.704568344,
Eigenmann,19:30:00,327,0.530473288,
Eigenmann,20:00:00,361,0.842011809,
Eigenmann,20:30:00,356,0.79619732,
Eigenmann,21:00:00,356,0.79619732,
Eigenmann,21:30:00,353,0.768708627,
Eigenmann,22:00:00,345,0.695405446,
Eigenmann,22:30:00,336,0.612939367,
Eigenmann,23:00:00,308,0.356378232,
Eigenmann,23:30:00,264,-0.046789265,
Evermann,00:00:00,83,-0.229859036,
Evermann,00:30:00,84,-0.186817703,
Evermann,01:00:00,74,-0.617231038,
Evermann,01:30:00,73,-0.660272372,
Evermann,02:00:00,65,-1.00460304,
Evermann,02:30:00,57,-1.348933708,
Evermann,03:00:00,53,-1.521099042,
Evermann,03:30:00,53,-1.521099042,
Evermann,04:30:00,51,-1.607181709,
Evermann,05:00:00,51,-1.607181709,
Evermann,05:30:00,50,-1.650223042,
Evermann,06:00:00,49,-1.693264376,
Evermann,06:30:00,49,-1.693264376,
Evermann,07:00:00,66,-0.961561706,
Evermann,07:30:00,71,-0.746355039,
Evermann,08:00:00,67,-0.918520373,
Evermann,08:30:00,69,-0.832437706,
Evermann,09:00:00,72,-0.703313705,
Evermann,09:30:00,82,-0.27290037,
Evermann,10:00:00,90,0.071430298,
Evermann,10:30:00,91,0.114471632,
Evermann,11:00:00,99,0.4588023,
Evermann,11:30:00,99,0.4588023,
Evermann,12:00:00,98,0.415760966,
Evermann,12:30:00,98,0.415760966,
Evermann,13:00:00,99,0.4588023,
Evermann,13:30:00,97,0.372719633,
Evermann,14:00:00,100,0.501843633,
Evermann,14:30:00,107,0.803132968,
Evermann,15:00:00,110,0.932256968,
Evermann,15:30:00,100,0.501843633,
Evermann,16:00:00,109,0.889215635,
Evermann,16:30:00,102,0.5879263,
Evermann,17:00:00,102,0.5879263,
Evermann,17:30:00,119,1.31962897,
Evermann,18:00:00,129,1.750042305,
Evermann,18:30:00,118,1.276587637,
Evermann,19:00:00,117,1.233546303,
Evermann,19:30:00,110,0.932256968,
Evermann,20:00:00,113,1.061380969,
Evermann,20:30:00,114,1.104422303,
Evermann,21:00:00,123,1.491794304,
Evermann,21:30:00,119,1.31962897,
Evermann,22:00:00,106,0.760091634,
Evermann,22:30:00,92,0.157512965,
Evermann,23:00:00,89,0.028388965,
Evermann,23:30:00,83,-0.229859036,
Forest,00:00:00,240,0.014145313,
Forest,00:30:00,208,-0.277286894,
Forest,01:00:00,184,-0.495861049,
Forest,01:30:00,167,-0.650684409,
Forest,02:00:00,142,-0.878365821,
Forest,02:30:00,123,-1.051403694,
Forest,03:00:00,100,-1.260870593,
Forest,03:30:00,93,-1.324621388,
Forest,04:30:00,87,-1.379264927,
Forest,05:00:00,83,-1.415693953,
Forest,05:30:00,82,-1.424801209,
Forest,06:00:00,77,-1.470337492,
Forest,06:30:00,79,-1.452122979,
Forest,07:00:00,88,-1.37015767,
Forest,07:30:00,91,-1.342835901,
Forest,08:00:00,91,-1.342835901,
Forest,08:30:00,97,-1.288192362,
Forest,09:00:00,108,-1.188012541,
Forest,09:30:00,142,-0.878365821,
Forest,10:00:00,180,-0.532290075,
Forest,10:30:00,235,-0.031390969,
Forest,11:00:00,265,0.241826725,
Forest,11:30:00,314,0.688082292,
Forest,12:00:00,317,0.715404062,
Forest,12:30:00,336,0.888441935,
Forest,13:00:00,329,0.824691139,
Forest,13:30:00,344,0.961299986,
Forest,14:00:00,346,0.979514499,
Forest,14:30:00,343,0.95219273,
Forest,15:00:00,384,1.325590245,
Forest,15:30:00,374,1.23451768,
Forest,16:00:00,395,1.425770066,
Forest,16:30:00,386,1.343804758,
Forest,17:00:00,381,1.298268476,
Forest,17:30:00,368,1.179874142,
Forest,18:00:00,355,1.061479807,
Forest,18:30:00,332,0.852012909,
Forest,19:00:00,279,0.369328316,
Forest,19:30:00,269,0.278255751,
Forest,20:00:00,310,0.651653266,
Forest,20:30:00,319,0.733618575,
Forest,21:00:00,317,0.715404062,
Forest,21:30:00,306,0.61522424,
Forest,22:00:00,303,0.587902471,
Forest,22:30:00,293,0.496829906,
Forest,23:00:00,280,0.378435572,
Forest,23:30:00,265,0.241826725,
Read,00:00:00,175,-0.349499668,
Read,00:30:00,134,-0.722415426,
Read,01:00:00,129,-0.767892957,
Read,01:30:00,99,-1.040758146,
Read,02:00:00,95,-1.077140172,
Read,02:30:00,87,-1.149904222,
Read,03:00:00,79,-1.222668272,
Read,03:30:00,73,-1.27724131,
Read,04:30:00,69,-1.313623335,
Read,05:00:00,65,-1.350005361,
Read,05:30:00,64,-1.359100867,
Read,06:00:00,62,-1.377291879,
Read,06:30:00,62,-1.377291879,
Read,07:00:00,63,-1.368196373,
Read,07:30:00,72,-1.286336816,
Read,08:00:00,83,-1.186286247,
Read,08:30:00,104,-0.995280615,
Read,09:00:00,111,-0.931612071,
Read,09:30:00,122,-0.831561501,
Read,10:00:00,164,-0.449550237,
Read,10:30:00,208,-0.04934796,
Read,11:00:00,248,0.314472292,
Read,11:30:00,259,0.414522862,
Read,12:00:00,287,0.669197038,
Read,12:30:00,295,0.741961088,
Read,13:00:00,323,0.996635265,
Read,13:30:00,333,1.087590328,
Read,14:00:00,348,1.224022922,
Read,14:30:00,331,1.069399315,
Read,15:00:00,349,1.233118428,
Read,15:30:00,339,1.142163365,
Read,16:00:00,339,1.142163365,
Read,16:30:00,341,1.160354378,
Read,17:00:00,354,1.27859596,
Read,17:30:00,337,1.123972353,
Read,18:00:00,333,1.087590328,
Read,18:30:00,333,1.087590328,
Read,19:00:00,286,0.660101532,
Read,19:30:00,286,0.660101532,
Read,20:00:00,290,0.696483557,
Read,20:30:00,317,0.942062227,
Read,21:00:00,317,0.942062227,
Read,21:30:00,293,0.723770076,
Read,22:00:00,286,0.660101532,
Read,22:30:00,269,0.505477925,
Read,23:00:00,220,0.059798116,
Read,23:30:00,198,-0.140303023,
Redbud,00:00:00,41,0.055537872,
Redbud,00:30:00,32,-0.546834434,
Redbud,01:00:00,26,-0.948415971,
Redbud,01:30:00,26,-0.948415971,
Redbud,02:00:00,22,-1.216136996,
Redbud,02:30:00,21,-1.283067252,
Redbud,03:00:00,19,-1.416927765,
Redbud,03:30:00,19,-1.416927765,
Redbud,04:30:00,19,-1.416927765,
Redbud,05:00:00,19,-1.416927765,
Redbud,05:30:00,21,-1.283067252,
Redbud,06:00:00,19,-1.416927765,
Redbud,06:30:00,19,-1.416927765,
Redbud,07:00:00,20,-1.349997508,
Redbud,07:30:00,22,-1.216136996,
Redbud,08:00:00,22,-1.216136996,
Redbud,08:30:00,29,-0.747625202,
Redbud,09:00:00,25,-1.015346227,
Redbud,09:30:00,33,-0.479904178,
Redbud,10:00:00,42,0.122468128,
Redbud,10:30:00,49,0.590979922,
Redbud,11:00:00,53,0.858700947,
Redbud,11:30:00,49,0.590979922,
Redbud,12:00:00,50,0.657910178,
Redbud,12:30:00,46,0.390189153,
Redbud,13:00:00,56,1.059491715,
Redbud,13:30:00,57,1.126421972,
Redbud,14:00:00,67,1.795724534,
Redbud,14:30:00,58,1.193352228,
Redbud,15:00:00,52,0.791770691,
Redbud,15:30:00,53,0.858700947,
Redbud,16:00:00,45,0.323258897,
Redbud,16:30:00,53,0.858700947,
Redbud,17:00:00,49,0.590979922,
Redbud,17:30:00,52,0.791770691,
Redbud,18:00:00,52,0.791770691,
Redbud,18:30:00,44,0.256328641,
Redbud,19:00:00,44,0.256328641,
Redbud,19:30:00,41,0.055537872,
Redbud,20:00:00,49,0.590979922,
Redbud,20:30:00,55,0.992561459,
Redbud,21:00:00,66,1.728794278,
Redbud,21:30:00,54,0.925631203,
Redbud,22:00:00,60,1.32721274,
Redbud,22:30:00,48,0.524049666,
Redbud,23:00:00,47,0.45711941,
Redbud,23:30:00,43,0.189398385,
Spruce,00:00:00,136,-0.324948287,
Spruce,00:30:00,105,-0.684166538,
Spruce,01:00:00,89,-0.869569506,
Spruce,01:30:00,81,-0.96227099,
Spruce,02:00:00,78,-0.997034046,
Spruce,02:30:00,76,-1.020209417,
Spruce,03:00:00,71,-1.078147845,
Spruce,03:30:00,69,-1.101323216,
Spruce,04:30:00,60,-1.205612385,
Spruce,05:00:00,60,-1.205612385,
Spruce,05:30:00,60,-1.205612385,
Spruce,06:00:00,59,-1.217200071,
Spruce,06:30:00,59,-1.217200071,
Spruce,07:00:00,60,-1.205612385,
Spruce,07:30:00,61,-1.1940247,
Spruce,08:00:00,61,-1.1940247,
Spruce,08:30:00,65,-1.147673958,
Spruce,09:00:00,66,-1.136086272,
Spruce,09:30:00,71,-1.078147845,
Spruce,10:00:00,88,-0.881157191,
Spruce,10:30:00,124,-0.464000513,
Spruce,11:00:00,174,0.115383762,
Spruce,11:30:00,201,0.428251271,
Spruce,12:00:00,245,0.938109433,
Spruce,12:30:00,265,1.169863143,
Spruce,13:00:00,275,1.285739998,
Spruce,13:30:00,256,1.065573973,
Spruce,14:00:00,241,0.891758691,
Spruce,14:30:00,249,0.984460175,
Spruce,15:00:00,283,1.378441482,
Spruce,15:30:00,279,1.33209074,
Spruce,16:00:00,285,1.401616853,
Spruce,16:30:00,295,1.517493708,
Spruce,17:00:00,282,1.366853796,
Spruce,17:30:00,279,1.33209074,
Spruce,18:00:00,258,1.088749344,
Spruce,18:30:00,245,0.938109433,
Spruce,19:00:00,222,0.671592666,
Spruce,19:30:00,218,0.625241924,
Spruce,20:00:00,199,0.4050759,
Spruce,20:30:00,199,0.4050759,
Spruce,21:00:00,213,0.567303497,
Spruce,21:30:00,215,0.590478868,
Spruce,22:00:00,206,0.486189698,
Spruce,22:30:00,203,0.451426642,
Spruce,23:00:00,169,0.057445335,
Spruce,23:30:00,155,-0.104782263,
Teter,00:00:00,77,-0.331448428,
Teter,00:30:00,66,-0.530934852,
Teter,01:00:00,53,-0.766691534,
Teter,01:30:00,39,-1.020583345,
Teter,02:00:00,36,-1.074988733,
Teter,02:30:00,31,-1.16566438,
Teter,03:00:00,31,-1.16566438,
Teter,03:30:00,27,-1.238204898,
Teter,04:30:00,25,-1.274475156,
Teter,05:00:00,24,-1.292610286,
Teter,05:30:00,25,-1.274475156,
Teter,06:00:00,24,-1.292610286,
Teter,06:30:00,23,-1.310745415,
Teter,07:00:00,27,-1.238204898,
Teter,07:30:00,28,-1.220069768,
Teter,08:00:00,30,-1.183799509,
Teter,08:30:00,36,-1.074988733,
Teter,09:00:00,44,-0.929907698,
Teter,09:30:00,50,-0.821096922,
Teter,10:00:00,57,-0.694151016,
Teter,10:30:00,72,-0.422124075,
Teter,11:00:00,95,-0.0050161,
Teter,11:30:00,123,0.502767523,
Teter,12:00:00,138,0.774794464,
Teter,12:30:00,146,0.919875499,
Teter,13:00:00,145,0.901740369,
Teter,13:30:00,162,1.210037569,
Teter,14:00:00,173,1.409523992,
Teter,14:30:00,184,1.609010415,
Teter,15:00:00,173,1.409523992,
Teter,15:30:00,180,1.536469898,
Teter,16:00:00,173,1.409523992,
Teter,16:30:00,161,1.19190244,
Teter,17:00:00,145,0.901740369,
Teter,17:30:00,145,0.901740369,
Teter,18:00:00,155,1.083091663,
Teter,18:30:00,150,0.992416016,
Teter,19:00:00,136,0.738524205,
Teter,19:30:00,113,0.321416229,
Teter,20:00:00,114,0.339551359,
Teter,20:30:00,128,0.59344317,
Teter,21:00:00,132,0.665983687,
Teter,21:30:00,129,0.611578299,
Teter,22:00:00,116,0.375821617,
Teter,22:30:00,111,0.28514597,
Teter,23:00:00,120,0.448362135,
Teter,23:30:00,106,0.194470324,
Tulip Tree,00:00:00,78,0.156415359,
Tulip Tree,00:30:00,63,-0.231869247,
Tulip Tree,01:00:00,54,-0.464840011,
Tulip Tree,01:30:00,38,-0.879010258,
Tulip Tree,02:00:00,29,-1.111981022,
Tulip Tree,02:30:00,27,-1.163752303,
Tulip Tree,03:00:00,23,-1.267294865,
Tulip Tree,03:30:00,19,-1.370837426,
Tulip Tree,04:30:00,19,-1.370837426,
Tulip Tree,05:00:00,17,-1.422608707,
Tulip Tree,05:30:00,18,-1.396723067,
Tulip Tree,06:00:00,16,-1.448494348,
Tulip Tree,06:30:00,18,-1.396723067,
Tulip Tree,07:00:00,23,-1.267294865,
Tulip Tree,07:30:00,27,-1.163752303,
Tulip Tree,08:00:00,23,-1.267294865,
Tulip Tree,08:30:00,25,-1.215523584,
Tulip Tree,09:00:00,31,-1.060209741,
Tulip Tree,09:30:00,46,-0.671925135,
Tulip Tree,10:00:00,56,-0.41306873,
Tulip Tree,10:30:00,59,-0.335411809,
Tulip Tree,11:00:00,81,0.234072281,
Tulip Tree,11:30:00,87,0.389386123,
Tulip Tree,12:00:00,82,0.259957921,
Tulip Tree,12:30:00,81,0.234072281,
Tulip Tree,13:00:00,80,0.20818664,
Tulip Tree,13:30:00,80,0.20818664,
Tulip Tree,14:00:00,97,0.648242527,
Tulip Tree,14:30:00,98,0.674128168,
Tulip Tree,15:00:00,115,1.114184055,
Tulip Tree,15:30:00,97,0.648242527,
Tulip Tree,16:00:00,90,0.467043044,
Tulip Tree,16:30:00,100,0.725899449,
Tulip Tree,17:00:00,102,0.77767073,
Tulip Tree,17:30:00,117,1.165955336,
Tulip Tree,18:00:00,113,1.062412774,
Tulip Tree,18:30:00,95,0.596471247,
Tulip Tree,19:00:00,101,0.751785089,
Tulip Tree,19:30:00,94,0.570585606,
Tulip Tree,20:00:00,105,0.855327651,
Tulip Tree,20:30:00,126,1.3989261,
Tulip Tree,21:00:00,130,1.502468662,
Tulip Tree,21:30:00,120,1.243612257,
Tulip Tree,22:00:00,132,1.554239943,
Tulip Tree,22:30:00,126,1.3989261,
Tulip Tree,23:00:00,113,1.062412774,
Tulip Tree,23:30:00,111,1.010641493,
University Apartments,00:00:00,26,-0.084183336,
University Apartments,00:30:00,26,-0.084183336,
University Apartments,01:00:00,22,-0.371937283,
University Apartments,01:30:00,14,-0.947445178,
University Apartments,02:00:00,11,-1.163260639,
University Apartments,02:30:00,9,-1.307137613,
University Apartments,03:00:00,11,-1.163260639,
University Apartments,03:30:00,12,-1.091322152,
University Apartments,04:30:00,8,-1.3790761,
University Apartments,05:00:00,7,-1.451014586,
University Apartments,05:30:00,7,-1.451014586,
University Apartments,06:00:00,7,-1.451014586,
University Apartments,06:30:00,7,-1.451014586,
University Apartments,07:00:00,7,-1.451014586,
University Apartments,07:30:00,9,-1.307137613,
University Apartments,08:00:00,10,-1.235199126,
University Apartments,08:30:00,14,-0.947445178,
